,Customer ID,Probability,Prediction
5104,7173-TETGO,0.05273778817928729,0
3827,5380-AFSSK,0.7163361000225091,1
2770,3945-GFWQL,0.4386653519150716,0
6552,9306-CPCBC,0.7828393119081397,1
557,0822-GAVAP,0.7193374904488921,1
4013,5652-MSDEY,0.6318257068319099,1
6805,9659-ZTWSM,0.11132441031232332,0
5954,8395-ETZKQ,0.004629714927200062,0
6590,9367-OIUXP,0.17827718671686127,0
3880,5453-AXEPF,0.5238319003781392,1
4192,5919-VCZYM,0.1952774668347047,0
5125,7209-JCUDS,0.6762590025451366,1
2269,3244-DCJWY,0.740013690585392,1
5772,8118-TJAFG,0.5221537690094928,1
1491,2197-OMWGI,0.05035265227110327,0
6686,9500-WBGRP,0.0043530058605513134,0
205,0320-JDNQG,0.3916393650383885,0
1089,1585-MQSSU,0.14008428129381273,0
4769,6712-OAWRH,0.6724878284907556,1
5503,7748-UMTRK,0.582900553299919,1
6523,9254-RBFON,0.14190478874361248,0
40,0067-DKWBL,0.5439153185965568,1
5448,7665-VIGUD,0.06555108067510004,0
7031,9974-JFBHQ,0.1557686887876784,0
513,0746-JTRFU,0.6870443304495525,1
896,1304-NECVQ,0.8026376543170407,1
6382,9046-JBFWA,0.04948228534046283,0
5255,7402-PWYJJ,0.1790980178973982,0
6574,9350-VLHMB,0.1809180826379485,0
4306,6072-NUQCB,0.02591499109598491,0
2761,3932-CMDTD,0.3692387144152006,0
6029,8540-ZQGEA,0.006411461779519236,0
2122,3050-GBUSH,0.6229341592251105,1
1866,2709-UQGNP,0.2884743934340313,0
5044,7094-MSZAO,0.1656269112027836,0
3729,5244-IRFIH,0.6846351396063028,1
1129,1658-BYGOY,0.7747803291839155,1
6198,8769-KKTPH,0.13808436055653706,0
6752,9585-KKMFD,0.011802346604467037,0
2571,3675-YDUPJ,0.18423778316552744,0
5197,7314-OXENN,0.7559812170812696,1
5392,7602-MVRMB,0.05977841481565052,0
3678,5186-PEIZU,0.04991875612811224,0
6775,9620-ENEJV,0.525947103353675,1
1607,2342-CKIAO,0.20610557382801975,0
